date;url;username;content;sentimento
31/03/2025;https://x.com/Anita90113016/status/1906744806518259879;Anita90113016;"Rio de Janeiro,a famosa ""Cidade Maravilhosa"" , cada dia mais largada nas periferias.Prefeitura cuida dos pontos turísticos,se empenham nas artes e cultura. Esqueceram a população carente,saúde pública, remédios, educação de qualidade, segurança etc.";-1
31/03/2025;https://x.com/AlvesCyrino/status/1906739278689739141;AlvesCyrino;Só o fato de não termos no gov de direita o dinheiro da arrecadação de impostos desviado via corrupção dos governos de esquerda mas, empregados na saúde, educação, segurança pública e infraestrutura, já beneficia em muito, o trabalhador. O gov lula dá migalhas e desvia bilhões.;-1
31/03/2025;https://x.com/JoseRib30230602/status/1906735262379479476;JoseRib30230602;Texto: 07 Um bom político tem compromisso com a saúde pública. Ele investe em hospitais, valoriza os profissionais da saúde e garante atendimento digno para todos. Cuidar do povo é mais do que um dever, é uma prioridade;1
31/03/2025;https://x.com/grok/status/1906731818012795009;grok;"No contexto das doenças citadas (escarlatina, varíola, coqueluche, difteria e sarampo), a ""minoria"" seria a escarlatina, que não tem vacina. Sua mortalidade caiu por melhorias na saúde pública e antibióticos, não por vacinação. Já para varíola, coqueluche, difteria e sarampo, as vacinas foram cruciais na redução da mortalidade, mostrando que não há uma vacina específica entre elas que ""não nos salvou"". https://grok.x.com";1
31/03/2025;https://x.com/Eduardowenz/status/1906728056833618135;Eduardowenz;Sinceramente, o país enfrenta um colapso tanto na saúde pública quanto na privada. Caso alguém precise de atendimento médico, muitas vezes é mais seguro tentar se tratar em casa do que recorrer a um hospital, considerando a qualidade do atendimento prestado.;-1
31/03/2025;https://x.com/Priscilapsn/status/1906717427192205319;Priscilapsn;A universalização do saneamento básico é uma medida essencial para promover a saúde pública, melhorar o desempenho educacional e reduzir desigualdades sociais no país.;0
31/03/2025;https://x.com/Priscilapsn/status/1906717414265340158;Priscilapsn;A falta de saneamento básico no Brasil tem consequências alarmantes para a saúde pública e o desenvolvimento social. Em 2024, o SUS registrou 344,4 mil internações por doenças relacionadas ao saneamento ambiental inadequado, como infecções gastrointestinais e dengue.;-1
21/03/2025;https://x.com/fefo_itz/status/1903275208271683827;fefo_itz;O sucateamento da Medicina no Brasil é projeto. Abertura desenfreada de escolas médicas não públicas, com poucos campos de estágio, poucas hospitais escolas e pouco incremento de vagas de residência médica, poucos preceptores. Sempre foi projeto.;-1
23/03/2025;https://x.com/drhelio12/status/1903943477718913163;drhelio12;RETROSPECTIVA 23/03/2022 O SUS perdeu nas últimas décadas do séc. XX, 45 mil leitos. Hospitais e Sta. Casas foram fechados e outros passaram a atender só convênios e particular. Brasil tem 1.2 leitos/ 01 mil hab. e a OMS preconiza 3 à 4 leitos/mil. - Haja Hospital de campanha!;-1
24/01/2025;https://x.com/zepilantrapt/status/1882791147359150262;zepilantrapt;O pior prefeito do Brasil é esse senhor, ele não faz nada além de populismo barato com shows e ficar o dia inteiro no X, nossa imagina hospitais cheios, segurança uma merda e o vagabundo gastando com isso, sem falar que imagina os crias levando a tela pro morro kkkkkkkkkkkkkkkkkk;-1
14/02/2025;https://x.com/joao2012c/status/1890503327655293058;joao2012c;As pessoas agonizando nas filas dos hospitais, e um pilantra desses fazendo isso!;-1
02/03/2025;https://x.com/LeandroSarno/status/1896187560273293646;LeandroSarno;Não existe crise no Brasil. Esse povinho segue apenas uma Lei, a Lei do Menor Esforço. Geração ridícula, promíscua e fracassada. Esse é o mesmo povo que lota as filas dos hospitais públicos e reclama dos preços dos produtos. Não merece respeito algum. #Carnaval2025 #CarnavalLixo;-1
02/02/2025;https://x.com/jorginhomello/status/1886064095264190700;jorginhomello;A saúde ainda não tá do jeito que a gente sonha. Mas já melhorou muito. As cirurgias estão acontecendo, as pessoas estão saindo das filas. Estamos tirando hospitais do abandono. Era uma vergonha!!!;1
14/04/2025;https://x.com/EdsonE83655/status/1883508196842823793;EdsonE83655;Até quando vamos aceitar ser enganados por um discurso populista que só favorece uma elite política, enquanto o povo sofre com filas nos hospitais, preços abusivos no mercado e a falta de perspectiva para o futuro?;-1
12/01/2025;https://x.com/anderso64093356;anderso64093356;Pagamos nossos impostos, mas quando mais precisamos, não temos atendimento. A saúde pública é um direito garantido pela Constituição, mas o que vemos é o descaso total com a população. Filas intermináveis, falta de médicos, hospitais superlotados e vidas em risco. #SaúdeÉDireito;-1
14/12/2024;https://x.com/brasil_onca/status/1867969295969615879;brasil_onca;Homem morre esperando atendimento em UPA no Rio de Janeiro. Enquanto milhares enfrentam filas e descaso, uma minoria tem o privilégio de hospitais como o Sírio-Libanês.;-1
18/03/2025;https://x.com/ARadtke02/status/1902000885481238874;ARadtke02;Eles que vão falando enquanto podem, uma hora vão pagar o preço sobre estas coisas ! O dinheiro da Rouanet é dinheiro sofrido do povo brasileiro que morre em filas de hospitais e eles gastam na Espanha e ainda debocham ! Mas o pior de tudo é ver idiotas brasileiros votando para que esta gente exista ! Continuem vendo as novelas que essa gente faz .;-1
31/12/2024;https://x.com/CarlosS08594935/status/1874177172447092741;CarlosS08594935;Será que essa é a solução para as filas nos hospitais? Enquanto o povo sofre sem atendimento, a esquerda apresenta mais uma ‘grande ideia’ para a saúde. Siga o canal  @Spacelibertar no Telegram!Compartilhe esse conteúdo em suas redes sociais!;-1
31/03/2025;https://x.com/fla_mog/status/1906749289512026600;fla_mog;É aquele tweet antigo né, meu sonho é um presidente que invista tanto no SUS a ponto de falir os planos de saúde! O pior serviço desse país...;-1
31/03/2025;https://x.com/eiflap/status/1906740138027188280;eiflap;não é todo mundo que tem a $ pra ir aos EUA se tratar. Quem tem, ótimo, que vá. Mas pra quem não tem $ nem pra plano de saúde, vamos combinar que o SUS é melhor do que não ter nenhum tratamento. Mta gente já se curou no sus e mta gte não se curou nos EUA.;1
31/03/2025;https://x.com/Drikaa0612/status/1906738531352858717;Drikaa0612;Mas o SUS é ótimo,aliás muitos médicos de hospitais de ponta atende no SUS. Mas o sistema como tudo que é público está sobrecarregado. Quem tem dinheiro sempre irá pagar pelo conforto,até eu que uso plano de saúde de empresa.;1
31/03/2025;https://x.com/MariluBH10/status/1906734141766291610;MariluBH10;2-O Câncer quando surge, a saúde da pessoa entra em decadência. No SUS, os exames de ponta não têm ou demora muito, daí a pessoa morre. Os medicamentos mais eficazes são caros e o pobre dependente do SUS, TEM QUE ENTRAR NA JUSTIÇA PARA CONSEGUIR SEUS DIREITOS. A maioria morre!;-1
31/03/2025;https://x.com/didiow4/status/1906731049557623220;didiow4;mas é essa galera que usa o 'sus gratuito e de qualidade' pra justificar o péssimo investimento em saúde e a carga tributária altíssima;-1
31/03/2025;https://x.com/Biaferrazs/status/1906728572875674098;Biaferrazs;Falo com propriedade: meu marido teve todo o acesso possível , plano de saúde, bons médicos, estrutura e, ainda assim, sofreu demais. É óbvio que quem está na fila do SUS enfrenta um sofrimento ainda maior, mas a pauta aqui é que essa doença é cruel em quaisquer circunstâncias.;-1
31/03/2025;https://x.com/Bilugacaoastral/status/1906729019115991532;Bilugacaoastral;"Eu considero um problema do sus ele ser supostamente universal, mas tem discrepâncias absurdas de atendimento. Na média, o sua é muito ruim; a saúde particular via plano de saúde no BR é sofrível, eu tenho o Bradesco saúde e demorei pra conseguir um cardio...";0
31/03/2025;https://x.com/7italofonseca/status/1906523832724160798;7italofonseca;Não vai para os EUA, lugar de imperialistas safados. Vai aqui no SUS, viva o SUS. Melhor sistema de saúde do mundo.;1
24/03/2025;https://x.com/dramayraoficial/status/1904259588662165943;dramayraoficial;No SUS faltam exames, cirurgias e remédios, mas no Rio, a saúde agora inclui incensos, chás e defumações como reparação histórica. Minha avó ia adorar… Já para os remédios da pandemia, exigiram evidência científica.;-1
23/03/2025;https://x.com/sandraselmasr/status/1903968565797036371;sandraselmasr;Ministério da Saúde firma acordo e o SUS vai oferecer um dos medicamentos mais caros do mundo para tratar bebês com atrofia muscular espinhal tipo 1, doença rara que afeta os movimentos do corpo e a respiração. VIVA O SUS! VIVA O GOVERNO LULA!;1
24/03/2025;https://x.com/OracoesB/status/1904114394562208096;OracoesB;Caros, bom dia Conheço inúmeros CEARENSES que CANCELARAM planos de saúde e recorrem ao SUS. Alimentaçãofora da casinha... Eumarido não temos filhos e conseguimos, ECONOMIZANDO MUITO, sobreviver. No entanto estamos pensandoem vender nosso carro.;1
21/03/2025;https://x.com/danielsoranz/status/1903084156688482384;danielsoranz;No Dia do Orgulho SUS, celebramos o Sistema Único de Saúde, um dos maiores e mais ousados projetos de saúde pública do mundo! Universal, gratuito e um direito garantido pela Constituição, o SUS é a prova de que a saúde é um bem coletivo e não um privilégio. Conte sua história!;1
